고객ID,연월,이용횟수,이용시간(분)
CU00757,2024-01,4.0,66.0
CU00757,2024-03,1.0,35.0
CU00757,2024-04,2.0,37.0
CU00757,2024-05,3.0,80.0
CU00758,2024-01,15.0,350.0
CU00758,2024-02,13.0,350.0
CU00758,2024-03,13.0,441.0
CU00758,2024-04,14.0,287.0
CU00758,2024-05,,263.0
CU00758,2024-06,13.0,170.0
CU00759,2024-01,,240.0
CU00759,2024-02,15.0,448.0
CU00759,2024-03,17.0,505.0
CU00759,2024-04,17.0,469.0
CU00759,2024-05,8.0,142.0
CU00759,2024-06,21.0,741.0
CU00760,2024-01,15.0,134.0
CU00760,2024-02,14.0,390.0
CU00760,2024-03,15.0,278.0
CU00760,2024-04,12.0,145.0
CU00760,2024-05,17.0,438.0
CU00760,2024-06,19.0,398.0
CU00761,2024-04,11.0,182.0
CU00761,2024-05,19.0,558.0
CU00761,2024-06,10.0,408.0
CU00762,2024-01,19.0,371.0
CU00762,2024-03,10.0,163.0
CU00762,2024-04,9.0,230.0
CU00762,2024-05,13.0,493.0
CU00762,2024-06,16.0,276.0
CU00763,2024-01,10.0,146.0
CU00763,2024-02,12.0,354.0
CU00763,2024-03,12.0,463.0
CU00763,2024-04,18.0,448.0
CU00763,2024-05,20.0,279.0
CU00763,2024-06,12.0,470.0
CU00764,2024-01,2.0,21.0
CU00764,2024-02,1.0,34.0
CU00764,2024-03,2.0,15.0
CU00764,2024-04,0.0,0.0
CU00764,2024-05,2.0,72.0
CU00765,2024-01,11.0,307.0
CU00765,2024-02,14.0,344.0
CU00765,2024-03,18.0,353.0
CU00765,2024-04,17.0,506.0
CU00765,2024-05,15.0,201.0
CU00765,2024-06,10.0,214.0
CU00766,2024-01,19.0,645.0
CU00766,2024-02,18.0,490.0
CU00766,2024-03,22.0,263.0
CU00766,2024-04,13.0,462.0
CU00766,2024-05,11.0,396.0
CU00766,2024-06,14.0,233.0
CU00769,2024-01,9.0,217.0
CU00769,2024-02,,217.0
CU00769,2024-03,20.0,607.0
CU00769,2024-04,12.0,381.0
CU00769,2024-05,9.0,307.0
CU00769,2024-06,19.0,687.0
CU00770,2024-02,18.0,238.0
CU00770,2024-03,18.0,200.0
CU00770,2024-04,15.0,171.0
CU00770,2024-05,16.0,515.0
CU00770,2024-06,8.0,262.0
CU00771,2024-01,15.0,519.0
CU00771,2024-02,17.0,382.0
CU00771,2024-03,13.0,197.0
CU00771,2024-04,12.0,364.0
CU00771,2024-05,14.0,524.0
CU00771,2024-06,13.0,141.0
CU00772,2024-01,19.0,528.0
CU00772,2024-02,19.0,229.0
CU00772,2024-03,12.0,343.0
CU00772,2024-04,22.0,454.0
CU00772,2024-05,20.0,232.0
CU00772,2024-06,25.0,381.0
CU00773,2024-04,22.0,360.0
CU00773,2024-05,17.0,177.0
CU00773,2024-06,14.0,428.0
CU00774,2024-01,10.0,261.0
CU00774,2024-02,14.0,268.0
CU00774,2024-03,18.0,667.0
CU00774,2024-04,9.0,151.0
CU00774,2024-05,14.0,463.0
CU00774,2024-06,7.0,138.0
CU00775,2024-01,19.0,484.0
CU00775,2024-02,12.0,313.0
CU00775,2024-03,19.0,260.0
CU00775,2024-04,13.0,423.0
CU00775,2024-05,12.0,229.0
CU00775,2024-06,16.0,279.0
CU00776,2024-01,12.0,331.0
CU00776,2024-02,13.0,377.0
CU00776,2024-03,14.0,275.0
CU00776,2024-04,15.0,529.0
CU00776,2024-05,,261.0
CU00776,2024-06,15.0,319.0
CU00777,2024-01,16.0,460.0
CU00777,2024-02,17.0,475.0
CU00777,2024-03,14.0,179.0
CU00777,2024-04,15.0,401.0
CU00777,2024-05,10.0,267.0
CU00777,2024-06,15.0,233.0
CU00778,2024-01,14.0,408.0
CU00778,2024-02,15.0,267.0
CU00778,2024-03,15.0,288.0
CU00778,2024-04,17.0,
CU00778,2024-05,16.0,472.0
CU00778,2024-06,11.0,239.0
CU00779,2024-01,0.0,0.0
CU00780,2024-01,17.0,655.0
CU00780,2024-02,18.0,525.0
CU00780,2024-03,14.0,510.0
CU00780,2024-04,18.0,300.0
CU00780,2024-05,16.0,274.0
CU00780,2024-06,12.0,451.0
CU00781,2024-02,15.0,215.0
CU00781,2024-03,13.0,182.0
CU00781,2024-04,12.0,158.0
CU00781,2024-05,10.0,299.0
CU00781,2024-06,28.0,837.0
CU00782,2024-01,18.0,256.0
CU00782,2024-02,13.0,414.0
CU00782,2024-03,8.0,107.0
CU00782,2024-04,17.0,347.0
CU00782,2024-05,16.0,620.0
CU00782,2024-06,11.0,114.0
CU00783,2024-01,14.0,298.0
CU00783,2024-02,10.0,367.0
CU00783,2024-03,16.0,301.0
CU00783,2024-04,19.0,339.0
CU00783,2024-05,13.0,479.0
CU00783,2024-06,13.0,225.0
CU00784,2024-03,17.0,635.0
CU00784,2024-04,12.0,186.0
CU00784,2024-05,19.0,251.0
CU00784,2024-06,11.0,268.0
CU00785,2024-06,2.0,23.0
CU00786,2024-01,19.0,216.0
CU00786,2024-02,11.0,177.0
CU00786,2024-04,18.0,204.0
CU00786,2024-05,18.0,291.0
CU00787,2024-01,12.0,328.0
CU00787,2024-02,15.0,312.0
CU00787,2024-03,24.0,615.0
CU00787,2024-04,12.0,312.0
CU00787,2024-05,11.0,150.0
CU00787,2024-06,8.0,315.0
CU00789,2024-01,3.0,70.0
CU00789,2024-02,4.0,121.0
CU00789,2024-03,2.0,70.0
CU00789,2024-04,2.0,44.0
CU00789,2024-05,1.0,25.0
CU00789,2024-06,1.0,1.0
CU00791,2024-01,14.0,446.0
CU00791,2024-02,14.0,251.0
CU00791,2024-03,13.0,416.0
CU00791,2024-04,14.0,154.0
CU00791,2024-05,10.0,272.0
CU00791,2024-06,22.0,771.0
CU00793,2024-04,25.0,399.0
CU00793,2024-05,10.0,275.0
CU00793,2024-06,11.0,402.0
CU00794,2024-01,15.0,533.0
CU00794,2024-02,13.0,497.0
CU00794,2024-03,20.0,385.0
CU00794,2024-04,14.0,375.0
CU00794,2024-05,18.0,633.0
CU00794,2024-06,24.0,356.0
CU00795,2024-01,1.0,22.0
CU00795,2024-02,3.0,88.0
CU00796,2024-02,3.0,53.0
CU00796,2024-03,2.0,77.0
CU00796,2024-04,2.0,84.0
CU00796,2024-05,2.0,79.0
CU00796,2024-06,1.0,28.0
CU00797,2024-01,19.0,345.0
CU00797,2024-02,17.0,214.0
CU00797,2024-03,20.0,227.0
CU00797,2024-04,15.0,364.0
CU00797,2024-05,16.0,277.0
CU00797,2024-06,16.0,493.0
CU00798,2024-01,16.0,446.0
CU00798,2024-02,12.0,413.0
CU00798,2024-03,18.0,431.0
CU00798,2024-04,22.0,344.0
CU00798,2024-05,15.0,572.0
CU00798,2024-06,17.0,574.0
CU00799,2024-01,18.0,647.0
CU00799,2024-02,16.0,593.0
CU00799,2024-03,14.0,408.0
CU00799,2024-04,18.0,705.0
CU00799,2024-05,17.0,634.0
CU00800,2024-01,14.0,549.0
CU00800,2024-02,11.0,401.0
CU00800,2024-03,11.0,415.0
CU00800,2024-04,13.0,495.0
CU00800,2024-05,,316.0
CU00800,2024-06,14.0,564.0
